Log file open, 01/30/23 06:43:16
[2023.01.30-00.43.25:155][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-00.43.25:158][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-00.43.25:472][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-00.43.25:480][  0]LogSlate: Took 0.003984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-00.43.25:486][  0]LogSlate: Took 0.004700 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-00.43.25:501][  0]LogViewport: Scene viewport resized to 1326x894, mode Windowed.
[2023.01.30-00.43.26:449][  0]LogStall: Startup...
[2023.01.30-00.43.26:451][  0]LogStall: Startup complete.
[2023.01.30-00.43.26:458][  0]LogLoad: (Engine Initialization) Total time: 10.23 seconds
[2023.01.30-00.43.26:458][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-00.43.26:522][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.30-00.43.26:523][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.30-00.43.26:643][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-3R9REIVC: (Name=LAPTOP-3R9REIVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-00.43.26:645][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-00.43.26:725][  1]LogAssetRegistry: Asset discovery search completed in 8.3996 seconds
[2023.01.30-00.43.26:730][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.01.30-00.43.28:077][  5]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-00.43.40:723][ 43]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/MyStuffs/FirstMaterail.FirstMaterail) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.30-00.43.40:731][ 43]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/MyStuffs/FirstMaterail.FirstMaterail
[2023.01.30-00.43.40:748][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.43.40:920][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.43.40:920][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.43.40:920][ 43]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.43.40:925][ 43]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-00.43.40:927][ 43]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.30-00.43.41:058][ 45]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.43.41:058][ 45]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.43.41:058][ 45]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.43.41:058][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.43.41:058][ 45]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.43.46:528][366]LogSlate: Took 0.003844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-00.43.49:033][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.30-00.43.49:141][510]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MyStuffs/MaterialExmplLevel.MaterialExmplLevel
[2023.01.30-00.43.49:141][510]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/MyStudeyProject/Content/MyStuffs/MaterialExmplLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-00.43.49:141][510]LightingResults: New page: Lighting Build
[2023.01.30-00.43.49:141][510]LoadErrors: New page: Loading map: MaterialExmplLevel.umap
[2023.01.30-00.43.49:168][510]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.43.49:168][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.43.49:170][510]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.30-00.43.49:170][510]MapCheck: New page: Map Check
[2023.01.30-00.43.49:170][510]LightingResults: New page: Lighting Build
[2023.01.30-00.43.49:175][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-00.43.49:185][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-00.43.49:195][510]LogWorld: UWorld::CleanupWorld for MaterialExmplLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.43.49:195][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.43.49:202][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.30-00.43.49:207][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.30-00.43.49:208][510]LogAudio: Display: Audio Device (ID: 1) registered with world 'MaterialExmplLevel'.
[2023.01.30-00.43.49:208][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.43.49:209][510]LogAIModule: Creating AISystem for world MaterialExmplLevel
[2023.01.30-00.43.49:214][510]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-00.43.49:222][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.30-00.43.49:224][510]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-00.43.49:224][510]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.057ms to complete.
[2023.01.30-00.43.49:224][510]LogFileHelpers: Loading map 'MaterialExmplLevel' took 0.083
[2023.01.30-00.45.17:153][418]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (OnePlus Bullets Wireless Z), InstanceID=1
[2023.01.30-00.45.17:363][418]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3524
[2023.01.30-00.45.17:698][419]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{327b2062-32e8-4713-a738-52a75d511b34}, Name=Headphones (OnePlus Bullets Wireless Z)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=92.17
[2023.01.30-00.45.17:698][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-00.45.17:699][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-00.45.19:413][425]LogDerivedDataCache: C:/Users/Anzamul Haque Akash/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.117 and deleted 0 files with total size 0 MiB. Scanned 1759 files in 1747 folders with total size 39 MiB.
[2023.01.30-00.46.30:106][410]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.46.30:106][410]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.46.30:106][410]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: ================================================
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: Total job queries 121, among them cache hits 16 (13.22%)
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 81 distinct outputs (77.14%)
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-00.46.30:116][411]LogShaderCompilers: Display: ================================================
[2023.01.30-00.46.30:139][412]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.46.30:139][412]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.46.30:139][412]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.46.30:139][412]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.46.30:139][412]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.46.35:997][603]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2023.01.30-00.46.37:421][687]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.46.37:421][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.46.37:421][687]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.46.37:452][689]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.46.37:452][689]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.46.37:452][689]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.46.37:452][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.46.37:452][689]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.47.12:471][783]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.47.12:471][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.47.12:471][783]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.47.12:503][785]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.47.12:503][785]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.47.12:503][785]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.47.12:503][785]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.47.12:503][785]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.47.58:234][743]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-00.47.58:239][743]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.47.58:239][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.47.58:239][743]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.47.58:269][745]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.47.58:270][745]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.47.58:270][745]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.47.58:270][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.47.58:270][745]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.48.07:404][255]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.48.07:404][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.07:404][255]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.48.07:427][257]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.48.07:427][257]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.48.07:427][257]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.48.07:427][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.07:427][257]MaterialEditorStats: Shader Count: 2
[2023.01.30-00.48.15:333][687]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.48.15:333][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.15:333][687]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.48.15:360][689]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.48.15:360][689]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.48.15:360][689]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.48.15:360][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.15:360][689]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.48.25:974][325]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.48.25:974][325]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.25:974][325]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.48.26:017][327]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.48.26:018][327]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.48.26:018][327]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.48.26:018][327]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.26:018][327]MaterialEditorStats: Shader Count: 2
[2023.01.30-00.48.26:989][385]LogSlate: Window 'Color Picker' being destroyed
[2023.01.30-00.48.26:995][385]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.48.26:995][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.26:995][385]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.48.27:025][387]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-00.48.27:025][387]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.48.27:025][387]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.48.27:025][387]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.27:025][387]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.48.33:922][797]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-00.48.33:922][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.33:922][797]MaterialEditorStats: Shader Count: 0
[2023.01.30-00.48.34:504][831]MaterialEditorStats: Base pass shader: 212 instructions
[2023.01.30-00.48.34:504][831]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-00.48.34:504][831]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-00.48.34:504][831]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-00.48.34:504][831]MaterialEditorStats: Shader Count: 4
[2023.01.30-00.49.37:615][403]LogMaterialEditor: Applying material FirstMaterail
[2023.01.30-00.49.38:019][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: ================================================
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Total job queries 207, among them cache hits 84 (40.58%)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 92 distinct outputs (76.03%)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Jobs assigned 14, completed 12 (85.71%)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Average time worker was idle: 28.51 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 1.05 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.06
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.35 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Average processing rate: 3.58 jobs/sec
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Total thread time: 4.74 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Effective parallelization: 1.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.41 sec, max 0.47 sec, min 0.38 sec)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.41 sec, max 0.44 sec, min 0.39 sec)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.30-00.49.38:175][403]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 43.44% of total time (compiled    5 times, average 0.41 sec, max 0.47 sec, min 0.38 sec)
